ticker,category,price,trend,narrative,z_score,probability_pct,kelly_fraction_pct
MAC_1,Macro_Commodities,21385.65,STABLE,Implied pricing variance tracking at Z=+0.15.,0.15,53.7%,22.8%
MAC_2,Macro_Commodities,2166.61,STABLE,Implied pricing variance tracking at Z=-0.13.,-0.13,46.8%,11.4%
MAC_3,Macro_Commodities,48659.81,BREAKOUT,Implied pricing variance tracking at Z=-0.24.,-0.24,44.1%,6.8%
MAC_4,Macro_Commodities,17673.02,BREAKOUT,Implied pricing variance tracking at Z=+0.01.,0.01,50.2%,16.9%
MAC_5,Macro_Commodities,35277.39,STABLE,Implied pricing variance tracking at Z=+0.09.,0.09,52.2%,20.4%
MAC_6,Macro_Commodities,34326.26,STABLE,Implied pricing variance tracking at Z=-0.03.,-0.03,49.2%,15.3%
MAC_7,Macro_Commodities,6165.1,BREAKOUT,Implied pricing variance tracking at Z=-0.01.,-0.01,49.8%,16.4%
MAC_8,Macro_Commodities,12055.22,STABLE,Implied pricing variance tracking at Z=-0.23.,-0.23,44.4%,7.3%
MAC_9,Macro_Commodities,16352.17,STABLE,Implied pricing variance tracking at Z=+0.04.,0.04,50.9%,18.2%
MAC_10,Macro_Commodities,22427.58,STABLE,Implied pricing variance tracking at Z=-0.55.,-0.55,36.7%,0.0%
AI__1,AI_Equities,17819.29,BREAKOUT,Implied pricing variance tracking at Z=-0.05.,-0.05,48.6%,14.4%
AI__2,AI_Equities,39412.93,STABLE,Implied pricing variance tracking at Z=-0.33.,-0.33,41.8%,3.1%
AI__3,AI_Equities,33069.04,STABLE,Implied pricing variance tracking at Z=+0.05.,0.05,51.3%,18.8%
AI__4,AI_Equities,9439.46,BREAKOUT,Implied pricing variance tracking at Z=-0.15.,-0.15,46.3%,10.5%
AI__5,AI_Equities,37390.84,STABLE,Implied pricing variance tracking at Z=+0.00.,0.00,50.1%,16.8%
AI__6,AI_Equities,39314.75,STABLE,Implied pricing variance tracking at Z=+0.19.,0.19,54.7%,24.5%
AI__7,AI_Equities,15814.37,BREAKOUT,Implied pricing variance tracking at Z=+0.10.,0.10,52.4%,20.7%
AI__8,AI_Equities,34953.19,BREAKOUT,Implied pricing variance tracking at Z=+0.02.,0.02,50.6%,17.7%
AI__9,AI_Equities,18556.15,BREAKOUT,Implied pricing variance tracking at Z=-0.12.,-0.12,46.9%,11.5%
AI__10,AI_Equities,48040.3,BREAKOUT,Implied pricing variance tracking at Z=+0.15.,0.15,53.7%,22.9%
DIG_1,Digital_Assets,23328.7,STABLE,Implied pricing variance tracking at Z=-0.17.,-0.17,45.7%,9.5%
